"lm","nn_size10","nn_size6","2nn","7nn","bag_knn","bag_tree","bag_nn"
0.477685568296329,1.66119538086178,0.110970260879915,1.2536826022996,1.10068011628404,0.456544699024916,-3.02838604763469,0.880446153612359
0.722615025999918,0.835340438899027,0.688284322097262,-1.28444389052599,0.30511129374161,0.125221259017108,1.22087626332475,1.1846584785531
0.396377504581319,-0.0302446121983529,-0.273995657546035,0.280006822422896,0.11735885208129,0.629802920347345,0.890358900867764,0.163638942645229
0.474167886406898,1.02637472457303,1.02889514776778,0.619916021221244,0.355638835276183,0.0843437783125189,0.851183840666676,0.681338940499133
-0.279614962898427,-1.34172661858622,-0.87423437449002,0.235800242693135,-0.963533778252977,-0.513632467264025,-0.00391798046464002,-0.225093361463822
-0.805971367274744,-1.49601234596592,1.16391411460522,-0.697857189909526,0.220547720420161,-0.192603954067166,0.329973093782431,-0.875817354508303
-0.543877348866546,-0.507133687576064,0.0481134688731082,-0.17135439525915,0.190130073697342,0.287373847842016,0.161477688802403,-0.697656635964833
1.24840866922742,1.57457701138808,1.12416320906306,1.40075164497686,0.626558352019052,0.387752463395826,0.133281952061797,1.64316738128772
1.92154369237689,1.08587890728431,1.71499046025893,1.30188046071146,0.650086418770131,0.563742143149637,0.998231033278274,1.71614280376014
0.83906958884213,-0.885131174359335,0.818434998956073,1.37042231167919,0.137014056014095,0.283340646455674,-0.4414307304527,1.20375627963877
2.78751445700361,3.25431415895484,1.81466584468073,0.786327639737044,1.34007732651869,1.29010006568113,1.35016510550669,2.2462143511987
-2.52617781893965,-3.1971928960743,-0.881823854060894,-1.36344838636818,-0.731816478461738,-0.798219471765397,-1.10300516753735,-2.15778267379226
-2.86794344066396,-1.2749231690465,-3.28953162089568,-1.99548636247233,-0.0456359469804989,-0.957278764810895,-2.5525778982952,-2.99084811125729
0.57325851760958,1.40031991752087,-0.161812546434149,1.56525024683366,-0.828982456168638,0.14221250778175,-0.510655982965774,0.880905493116598
0.861353629992491,0.422952372561956,3.22206346575222,0.807832771470094,0.501679425193296,0.777005656950683,0.0836316288128459,1.30963245377114
-2.43855359701316,-2.77152697380009,-4.21802349253896,1.21354089498235,-0.441613415628303,-0.633147820177134,-0.886528093501836,-2.63898796614197
-1.13314527170308,-0.222572357631251,-0.771492300227812,-1.46200303812572,-1.14711981368525,-0.845142950657643,-0.928365051252335,-1.31459735011659
-1.18412007391766,-1.8365036344857,-1.54283072988237,-0.124686651547572,-0.0416731677321178,-0.458789046697466,-0.0367055895783743,-1.52809619440346
-0.96781761439916,-0.961876492440564,-0.538559462465467,-1.04376169399439,-0.275121428708103,-0.345377860980986,0.049273937954397,-1.06494585789005
-1.78980860153079,-1.92296596088718,-0.805923905999567,-1.60586475038416,-0.912902093404546,-0.794589871137214,0.0821890168461404,-1.82472125107029
-1.93727493603979,-1.91630940329911,-0.934428683738962,0.181359845541419,-1.42799826527741,-1.05946222591671,0.00745639917776361,-2.02713339004855
-1.6613215647651,-3.68396501340185,-2.17713141554041,0.3375347475724,-2.12500005343868,-1.68367800387551,0.244473627322215,-2.35406740947287
1.39533875321812,0.287996742863099,-0.0457440387959563,0.359914784835144,0.338829503441304,1.03734106291471,0.911149016177231,1.22643538022199
-0.208352006325159,0.909676226554698,0.0591111027176905,0.658327537355069,-0.00243766178749844,-0.0526240695986115,0.235986138137724,0.0990202110734858
1.13539888773866,0.616478640350057,1.50516058766595,0.996512916462814,0.888441012230236,0.84053022697403,1.18440444245294,1.53580385693866
1.90655090809977,2.09797041750985,2.2940896921797,1.05459947169346,0.894898162706511,0.38608385730861,0.963099950210379,1.93902079396642
2.73013856637641,3.17431175570178,1.2427417065256,1.52201125313652,0.766346338212898,1.05249534510542,1.34682533226245,2.20610419808006
0.161434992549262,1.61986394383718,-3.12398600426784,0.835205288717935,0.241233014819373,-0.367856773240898,-0.0141397443400694,0.285055310251489
-0.680366927082391,0.421399966332507,-0.647622005051535,-1.3124989353459,-0.173445108836875,0.0516789290301242,0.0945966065186806,-0.438737451522917
0.156473490516874,-0.687558760390684,0.342849158809104,-0.872258096786062,-0.748068107866011,-0.159888492702459,0.478372697060878,0.379346836770171
-1.96026736479872,-2.95981166516114,-0.74542673026819,-2.13104880901048,-1.40853487608667,-1.19791692640563,-1.17151229201837,-1.96743415444028
1.85868539086995,5.02407721462055,0.698580207314463,0.727129303044004,0.396022051000466,0.851098772026279,0.462277555204793,1.78331886073514
-2.75242192974006,-3.44370576988098,-2.02663479184419,-1.50807758423342,-0.477037846260035,-0.526388869146693,-1.12717233511035,-2.70089136139173
0.920707353965309,0.567434404809739,1.69704076961817,2.10404199734269,1.80878676002742,1.20387983221402,0.975721843902262,1.26096088152489
-0.734064861170351,-1.83338897950253,-0.261504352888834,0.795101820763782,-0.0553994364895206,-0.130081070167326,1.10760009916759,-0.636534733895299
1.16053392274187,-1.75877955925875,0.608167784682298,1.09422889589249,1.57222064522953,1.26482139075941,0.159228189991243,0.937226578866553
1.47987809257276,1.94435712649558,1.86985566645373,2.31442810041605,0.692145011372666,1.17184409892791,0.740424389404137,1.67525880480309
1.98637292219187,0.443316103776738,1.81577761903174,0.225314087517266,-0.609825275713864,-0.548607743719182,0.4204844876906,2.12618024918768
0.0211813054606311,0.408309059300699,1.5939260104389,-0.851495283717095,0.0544317896443603,0.0847711367512308,0.128636438101438,0.622863868845444
0.482643814824589,-0.0508119854638169,1.01789369731596,0.192308875615018,1.10603813185507,0.794611965277268,-0.547659406568011,0.687775777779552
-0.0214418564137973,-0.0386044875258937,0.16399904313445,-0.178689970373309,0.0167039019535497,0.0741628427339536,1.06798483788315,-0.188667988864375
0.306041968848486,0.785023625992758,2.01232656392865,0.282651222440719,0.288730425809978,0.18341963910476,-0.194209502522679,0.328065550266706
0.615263602173405,1.50365668757871,0.901411253292994,1.1841328436565,0.205232428862496,0.23827156519024,0.435963500853258,0.998351888593895
-0.305653910272416,-0.98181643938029,-0.7081666456555,-1.72510707264732,-0.464930547550177,-0.414945939173292,-0.211606136155789,-0.611837733483394
-2.45182054095522,-3.03828643324949,-2.2132367219466,-2.06520812797785,-1.42121409113697,-0.918856674655167,-1.01298464363976,-2.74300654696353
0.801292810858551,0.334284133781947,1.18506206652387,1.44297818039609,0.618969687280099,0.719549851640282,1.08363159586193,1.06849855552724
1.64390926900347,2.03008273400438,1.87057368919839,2.69408029366577,0.665999514748771,0.454952948328343,-0.787731071112348,1.72353003986031
-1.5876727234658,-3.68539204684548,-2.9201528463281,-0.356085868744273,0.00363487612191772,0.199785729985225,0.0443492047481003,-2.22179731406787
-0.207458804397277,-0.218755448624724,0.340194883412542,1.04038591047612,0.159825562375652,-0.1138880121475,0.123434953828829,0.0333663961474861
-1.74510502889917,-1.76390384978006,-2.52264396799094,-0.325500583127264,-0.873214826496752,-1.10989261912047,-0.446074578985239,-2.13151017228163
1.41983709458498,1.59188358652884,2.16262733386365,1.80802575490437,1.40907796090733,0.793458327419505,1.22865083419984,1.51426743742592
2.09621182819822,2.05048385713022,1.96120357828647,1.03754916873099,0.101347897818749,0.365379757167233,1.24160887723007,2.11382885423689
0.251366544136539,0.356452856869991,-0.438870683628606,1.01961379085524,0.400574132299598,0.534481672465772,0.158246174090635,0.310630753104357
1.05141499105007,-0.301780346701067,1.66951932057178,-1.23151777042964,-0.30770655540293,0.181092841211635,1.09548580430581,0.98448474926429
0.717956387249859,1.72786563867443,-0.228597506568728,0.145645331530957,0.324706214158502,0.606406173088849,0.343538316389358,0.862465979740581
1.88202476287535,1.92969711169357,2.53638402480638,-0.131045129379062,-0.209105129606804,0.175603311613837,1.13323188230829,1.3616450415082
-0.928547211765733,-2.78815681345434,-1.8405944181458,0.624251258758146,0.0332889463987815,0.130706005741362,-1.27791967003699,-1.12338164490051
0.36429000493887,1.56162516867496,-0.352807998165973,1.70113146118858,0.245640556907722,0.269258761746799,0.100171916204229,0.965237803507976
1.40646321437961,0.456692119022249,1.5528443148904,1.93305291856393,0.19213567698852,0.551364549327289,1.18346347780482,1.51208053613643
1.6120539899081,3.98540873385337,1.88618622559018,0.259692048763405,1.24814557372442,0.696810954688885,0.421647002050505,1.84783301365623
-0.886875821945742,-0.213315807300946,-2.62506369159731,0.957314731997412,-0.647231182106247,-0.232331239170485,1.00860014435892,-1.06269918789831
1.90277607085965,1.01850443811925,1.66239916171561,0.176299669945741,-0.201173751153009,-0.145283863810617,1.13594169574112,1.85091651738064
3.11967187119032,3.68566043587246,3.09581464315825,1.0867232416194,1.45275163039896,1.14267227157515,1.31784459434325,2.39764981790255
-2.28358001993986,-2.48329985417059,-1.80461516516138,-0.864498378262253,-0.847898509895584,-0.913209121217387,-0.903559982579071,-2.26837787775972
0.786888793594419,1.99250872932135,1.96828820985235,0.729763610992285,-0.105673559628915,-0.0589906324365807,0.744826731172493,1.13629169086136
1.01426134497083,0.936188580797268,1.77035282852522,2.49672766350692,0.560739398755199,0.245400063902046,-0.320919917865082,1.08451786025207
-0.398839640110683,-1.79822223376073,-0.887017414850457,0.774632350018901,-0.89055448575544,-1.07453510597505,-0.784712407723667,-0.817783297672083
1.67056308425796,1.98289455532802,1.30060258236878,0.242857404845757,0.522160472576302,0.0440291390256912,0.640582900817219,1.12510988611582
-0.702146951873514,0.393301006823147,-0.390659639010897,-0.60859123518233,-0.873842836713644,-0.877978914104945,0.304199536843188,-0.455795021634047
0.0828576283264572,2.75726512187909,0.203469766839077,-0.376272027823538,-0.17881509644482,-0.724250620297693,-0.226698520786297,-0.211681007965315
-0.566777015200543,0.627512417733227,-1.70000186595345,-2.00108942431672,-0.599394288719374,-0.773912219993939,0.483760324603017,-0.16264349745874
-0.348612738437336,-1.39332444501519,-0.200881804104709,0.659745785917696,0.631429727881611,0.408977442075136,0.195779929658216,-0.209390309516225
-0.982125091208901,-2.70418558525424,-0.483121573113571,-1.64973471904606,-1.30836613719002,-1.25799618807533,-1.04884658687205,-1.17347021350957
0.58195191651514,0.52915291537609,0.834072275551901,0.884823106239525,1.26327543775878,0.553251113371038,0.713190481120692,0.820801113105489
-1.16479359405115,-1.36459487576179,-0.365146898247849,-0.6608028298393,-0.912588971094486,-1.11847788778329,-0.450085219273857,-1.12707393453139
-0.840227682294284,-1.48951886235748,-1.42778138639236,-0.0922386457104305,-0.816241165167581,-0.605317093613516,0.297841098527042,-0.67223696306387
0.648093713327568,0.564163934528615,0.324624761054898,0.119984801372753,0.654982282827043,0.0293312507235527,1.01447606961857,0.842390198056216
-0.433658994715662,-1.01165551900385,-0.458621045132454,-1.74396990472005,-0.742285252004124,-1.11479444075025,1.00218947860778,-0.261636303931774
-3.46392566594828,-4.1942407111081,-4.68147119889892,-2.43545006998496,-0.848925664393292,-0.593015755948026,-2.43865461179718,-3.2823946953657
-0.80879607898493,-0.915493812739868,-2.335439092251,-1.0381404652508,-1.05494163774095,-1.03948503860123,-1.00450195201391,-1.16010328439521
-1.15350161256196,-1.19564385341513,-1.50846382118198,0.00358517822087745,-0.111380514371464,0.0980430374718188,0.780743836777571,-1.16534995877306
1.04946900251435,1.31785439472629,1.12417900743868,1.00699674071437,1.50070274973893,1.09293919990885,0.989222595639351,1.11542314683116
2.27610526387342,2.30001790141559,1.08136016897704,2.10093893812078,1.75087426880817,1.66886607295712,1.34517735333306,2.04948581772577
0.466644375506763,0.692072609873186,0.738820065807869,0.248167127140748,-0.146136997299959,0.286794145758219,-0.98214396155233,0.635386347020856
-0.458898764100053,-0.81361646376257,-0.395434007228103,0.105320650986192,0.106582032736327,-0.376400317243439,0.00136180632594195,-0.801102141536148
-0.954876691064374,-0.447908145749329,-1.39769475695881,1.3288797700769,-0.314717630074803,-0.299426223069852,-0.431155758406562,-1.24085194627792
2.1341017436533,2.8270868596943,-0.636935157786962,-0.310720443490665,0.508242879850865,0.476362702524065,1.37407063866555,1.91268610977444
-2.93168427477199,-4.27299478866286,-3.16688458918986,-1.49714831250289,-2.03244286035369,-1.55163046410282,-1.33145813758803,-2.63168403930481
1.01060883237853,2.13736153424241,0.832609213968158,0.692471158074606,1.10579195097338,1.08289108590328,0.738272001145006,1.02239641753017
2.34546588702568,2.06782957666069,2.40027568780447,1.53814734688889,2.09588877625961,1.83439890530713,0.375802390726552,2.06778168422427
1.05332364281684,3.36276352318046,3.04643224535166,0.933497751828988,0.481022122805618,0.31768116123492,0.455667246856867,1.6702145134539
-1.88754658294516,-1.68265532542481,-3.04814850157101,1.73914664296524,0.163648270566388,0.909917363978339,-1.03588672933884,-1.99802960813423
3.42795996296514,2.36201100986929,1.66239689723153,1.63013517602203,0.891546082808901,0.774411511786641,1.09187689478946,2.39134160520741
